name	contigs_db_path
GCA_001302675.1_ASM130267v1	GCA_001302675.1_ASM130267v1.db
GCA_001302685.1_ASM130268v1	GCA_001302685.1_ASM130268v1.db
GCA_001302725.1_ASM130272v1	GCA_001302725.1_ASM130272v1.db
GCA_001302765.1_ASM130276v1	GCA_001302765.1_ASM130276v1.db
GCA_001302785.1_ASM130278v1	GCA_001302785.1_ASM130278v1.db
GCA_001302805.1_ASM130280v1	GCA_001302805.1_ASM130280v1.db
GCA_001302825.1_ASM130282v1	GCA_001302825.1_ASM130282v1.db
GCA_001302835.1_ASM130283v1	GCA_001302835.1_ASM130283v1.db
GCA_001302865.1_ASM130286v1	GCA_001302865.1_ASM130286v1.db
GCA_001302885.1_ASM130288v1	GCA_001302885.1_ASM130288v1.db
GCA_001302905.1_ASM130290v1	GCA_001302905.1_ASM130290v1.db
GCA_001302965.1_ASM130296v1	GCA_001302965.1_ASM130296v1.db
GCA_001302985.1_ASM130298v1	GCA_001302985.1_ASM130298v1.db
GCA_001303005.1_ASM130300v1	GCA_001303005.1_ASM130300v1.db
GCA_001303025.1_ASM130302v1	GCA_001303025.1_ASM130302v1.db
GCA_001303045.1_ASM130304v1	GCA_001303045.1_ASM130304v1.db
GCA_001303065.1_ASM130306v1	GCA_001303065.1_ASM130306v1.db
GCA_001303085.1_ASM130308v1	GCA_001303085.1_ASM130308v1.db
GCA_001303105.1_ASM130310v1	GCA_001303105.1_ASM130310v1.db
GCA_001303125.1_ASM130312v1	GCA_001303125.1_ASM130312v1.db
GCA_001303135.1_ASM130313v1	GCA_001303135.1_ASM130313v1.db
GCA_001303165.1_ASM130316v1	GCA_001303165.1_ASM130316v1.db
GCA_001303185.1_ASM130318v1	GCA_001303185.1_ASM130318v1.db
GCA_001303205.1_ASM130320v1	GCA_001303205.1_ASM130320v1.db
GCA_001303225.1_ASM130322v1	GCA_001303225.1_ASM130322v1.db
GCA_001303245.1_ASM130324v1	GCA_001303245.1_ASM130324v1.db
GCA_001303265.1_ASM130326v1	GCA_001303265.1_ASM130326v1.db
GCA_001303285.1_ASM130328v1	GCA_001303285.1_ASM130328v1.db
GCA_001303305.1_ASM130330v1	GCA_001303305.1_ASM130330v1.db
GCA_001303325.1_ASM130332v1	GCA_001303325.1_ASM130332v1.db
GCA_001303345.1_ASM130334v1	GCA_001303345.1_ASM130334v1.db
GCA_001303365.1_ASM130336v1	GCA_001303365.1_ASM130336v1.db
GCA_001303405.1_ASM130340v1	GCA_001303405.1_ASM130340v1.db
GCA_001303415.1_ASM130341v1	GCA_001303415.1_ASM130341v1.db
GCA_001303445.1_ASM130344v1	GCA_001303445.1_ASM130344v1.db
GCA_001303465.1_ASM130346v1	GCA_001303465.1_ASM130346v1.db
GCA_001303495.1_ASM130349v1	GCA_001303495.1_ASM130349v1.db
GCA_001303545.1_ASM130354v1	GCA_001303545.1_ASM130354v1.db
GCA_001303565.1_ASM130356v1	GCA_001303565.1_ASM130356v1.db
GCA_001303585.1_ASM130358v1	GCA_001303585.1_ASM130358v1.db
GCA_001303605.1_ASM130360v1	GCA_001303605.1_ASM130360v1.db
GCA_001303625.1_ASM130362v1	GCA_001303625.1_ASM130362v1.db
GCA_001303645.1_ASM130364v1	GCA_001303645.1_ASM130364v1.db
GCA_001303665.1_ASM130366v1	GCA_001303665.1_ASM130366v1.db
GCA_001303695.1_ASM130369v1	GCA_001303695.1_ASM130369v1.db
GCA_001303705.1_ASM130370v1	GCA_001303705.1_ASM130370v1.db
GCA_001303745.1_ASM130374v1	GCA_001303745.1_ASM130374v1.db
GCA_001303765.1_ASM130376v1	GCA_001303765.1_ASM130376v1.db
GCA_001303785.1_ASM130378v1	GCA_001303785.1_ASM130378v1.db
GCA_001303805.1_ASM130380v1	GCA_001303805.1_ASM130380v1.db
GCA_001303825.1_ASM130382v1	GCA_001303825.1_ASM130382v1.db
GCA_001303835.1_ASM130383v1	GCA_001303835.1_ASM130383v1.db
GCA_001303885.1_ASM130388v1	GCA_001303885.1_ASM130388v1.db
